debuggroup summary 1.28s welcome to circos v0.69-6 31 July 2017 on Perl 5.022001
debuggroup summary 1.28s current working directory /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example
debuggroup summary 24.92s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 24.93s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 24.95s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 24.98s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.00s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.02s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.02s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.03s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.04s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.04s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.05s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.06s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.07s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.07s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.08s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.09s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.10s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.10s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.11s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.12s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.12s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.14s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.16s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.18s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.20s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.22s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.24s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.26s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.30s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.31s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.32s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.33s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.34s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.35s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.35s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.36s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.37s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.38s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.40s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.42s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.44s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.46s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.47s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.49s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.49s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 25.51s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.52s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.52s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.53s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.54s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.55s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.55s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.56s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.57s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.60s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.61s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.63s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.65s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.67s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.69s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.71s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.73s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.75s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.76s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.76s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.80s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.80s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.81s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.82s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.83s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.83s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.84s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.87s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/histogram.conf
debuggroup summary 25.89s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.90s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/histogram.conf
debuggroup summary 25.92s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 25.99s processing track_0 highlight /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/highlights.txt
debuggroup summary 26.01s processing track_1 highlight /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/highlights.txt
debuggroup summary 26.05s processing track_2 text /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/genes.txt
debuggroup summary 27.13s processing track_3 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.mm.20e6.txt
debuggroup summary 27.22s processing track_4 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.rn.20e6.txt
debuggroup summary 27.29s processing track_5 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.mm.10e6.txt
debuggroup summary 27.42s processing track_6 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.rn.10e6.txt
debuggroup summary 27.55s processing track_7 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.1.txt
debuggroup summary 27.64s processing track_8 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.2.txt
debuggroup summary 27.72s processing track_9 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.3.txt
debuggroup summary 27.78s processing track_10 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.4.txt
debuggroup summary 27.83s processing track_11 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.5.txt
debuggroup summary 27.88s processing track_12 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.6.txt
debuggroup summary 27.93s processing track_13 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.7.txt
debuggroup summary 27.99s processing track_14 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.8.txt
debuggroup summary 28.13s processing track_15 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.9.txt
debuggroup summary 28.18s processing track_16 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.10.txt
debuggroup summary 28.22s processing track_17 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.11.txt
debuggroup summary 28.28s processing track_18 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.12.txt
debuggroup summary 28.32s processing track_19 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.13.txt
debuggroup summary 28.38s processing track_20 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.14.txt
debuggroup summary 28.44s processing track_21 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.15.txt
debuggroup summary 28.50s processing track_22 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.16.txt
debuggroup summary 28.54s processing track_23 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.17.txt
debuggroup summary 28.59s processing track_24 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.18.txt
debuggroup summary 28.65s processing track_25 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.19.txt
debuggroup summary 28.71s processing track_26 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.20.txt
debuggroup summary 28.76s processing track_27 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.21.txt
debuggroup summary 28.81s processing track_28 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.22.txt
debuggroup summary 28.86s processing track_29 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.1.txt
debuggroup summary 28.94s processing track_30 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.2.txt
debuggroup summary 29.04s processing track_31 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.3.txt
debuggroup summary 29.15s processing track_32 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.4.txt
debuggroup summary 29.23s processing track_33 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.5.txt
debuggroup summary 29.29s processing track_34 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.6.txt
debuggroup summary 29.37s processing track_35 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.7.txt
debuggroup summary 29.45s processing track_36 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.8.txt
debuggroup summary 29.52s processing track_37 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.9.txt
debuggroup summary 29.61s processing track_38 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.10.txt
debuggroup summary 29.71s processing track_39 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.11.txt
debuggroup summary 29.77s processing track_40 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.12.txt
debuggroup summary 29.84s processing track_41 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.13.txt
debuggroup summary 29.91s processing track_42 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.14.txt
debuggroup summary 29.98s processing track_43 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.15.txt
debuggroup summary 30.06s processing track_44 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.16.txt
debuggroup summary 30.19s processing track_45 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.17.txt
debuggroup summary 30.31s processing track_46 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.18.txt
debuggroup summary 30.38s processing track_47 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.19.txt
debuggroup summary 30.45s processing track_48 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.20.txt
debuggroup summary 30.55s processing track_49 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.21.txt
debuggroup summary 30.63s processing track_50 heatmap /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.22.txt
debuggroup summary 30.70s processing track_51 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.1.txt
debuggroup summary 30.77s processing track_52 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.2.txt
debuggroup summary 30.85s processing track_53 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.3.txt
debuggroup summary 30.95s processing track_54 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.4.txt
debuggroup summary 31.02s processing track_55 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.5.txt
debuggroup summary 31.10s processing track_56 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.1.txt
debuggroup summary 31.24s processing track_57 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.2.txt
debuggroup summary 31.31s processing track_58 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.3.txt
debuggroup summary 31.40s processing track_59 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.4.txt
debuggroup summary 31.47s processing track_60 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.5.txt
debuggroup summary 31.54s processing track_61 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.6.txt
debuggroup summary 31.60s processing track_62 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.7.txt
debuggroup summary 31.67s processing track_63 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.8.txt
debuggroup summary 31.74s processing track_64 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.9.txt
debuggroup summary 31.83s processing track_65 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.10.txt
debuggroup summary 31.90s processing track_66 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.11.txt
debuggroup summary 31.96s processing track_67 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.12.txt
debuggroup summary 32.03s processing track_68 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.13.txt
debuggroup summary 32.11s processing track_69 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.14.txt
debuggroup summary 32.27s processing track_70 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.15.txt
debuggroup summary 32.35s processing track_71 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.16.txt
debuggroup summary 32.42s processing track_72 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.17.txt
debuggroup summary 32.50s processing track_73 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.18.txt
debuggroup summary 32.58s processing track_74 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.19.txt
debuggroup summary 32.66s processing track_75 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.20.txt
debuggroup summary 32.74s processing track_76 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.21.txt
debuggroup summary 32.82s processing track_77 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.22.txt
debuggroup summary 32.88s processing track_78 histogram /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.mm.20e6.txt
debuggroup summary 32.96s processing track_79 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.mm.5e6.txt
debuggroup summary 33.30s processing track_80 histogram /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.rn.20e6.txt
debuggroup summary 33.40s processing track_81 scatter /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/heatmap.hs.rn.5e6.txt
debuggroup summary 33.63s drawing track_0 highlight z 0 highlights.txt 
debuggroup summary 33.72s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.81s drawing track_1 highlight z 0 highlights.txt 
debuggroup summary 33.81s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
